k rep nodeID nodeDepth brlen
90 rep001 n38 9 0.1823215567939546
90 rep001 n380 8 0.4595323293784402
90 rep001 n381 9 0.005586650299062594
90 rep001 n382 9 0.08701137698962981
90 rep001 n383 9 0.262364264467491
90 rep001 n384 9 0.3677247801253174
90 rep001 n385 4 0.2231435513142097
90 rep001 n386 4 0.2231435513142097
90 rep001 n387 5 0.2876820724517809
90 rep001 n388 5 0.1495317339709637
90 rep001 n389 6 0.25593337413720063
90 rep001 n39 6 0.3364722366212129
90 rep001 n390 6 0.10178269430994236
90 rep001 n391 7 0.2876820724517809
90 rep001 n392 7 0.2876820724517809
90 rep001 n393 8 0.2719337154836418
90 rep001 n394 8 0.2719337154836418
90 rep001 n395 9 0.13353139262452263
90 rep001 n396 9 0.2876820724517809
90 rep001 n397 9 0.2876820724517809
90 rep001 n398 9 0.2876820724517809
90 rep001 n399 8 0.2719337154836418
90 rep001 n4 3 0.25593337413720063
90 rep001 n40 6 0.005586650299062594
90 rep001 n400 8 0.048790164169432056
90 rep001 n401 9 0.10536051565782628
90 rep001 n402 9 0.2876820724517809
90 rep001 n403 9 0.13353139262452263
90 rep001 n404 9 0.13353139262452263
90 rep001 n405 7 0.1823215567939546
90 rep001 n406 7 0.2876820724517809
90 rep001 n407 8 0.05715841383994864
90 rep001 n408 8 0.1823215567939546
90 rep001 n409 9 0.3101549283038396
90 rep001 n41 7 0.058840500022933465
90 rep001 n410 9 0.1431008436406733
90 rep001 n411 9 0.12516314295400605
90 rep001 n412 9 0.3483066942682157
90 rep001 n413 8 0.10536051565782628
90 rep001 n414 8 0.16251892949777494
90 rep001 n415 9 0.12516314295400605
90 rep001 n416 9 0.2682639865946794
90 rep001 n417 9 0.11778303565638351
90 rep001 n418 9 0.25131442828090605
90 rep001 n419 6 0.20479441264601328
90 rep001 n42 7 0.1880522315029396
90 rep001 n420 6 0.16034265007517937
90 rep001 n421 7 0.24512245803298496
90 rep001 n422 7 0.24512245803298496
90 rep001 n423 8 0.25131442828090605
90 rep001 n424 8 0.11778303565638351
90 rep001 n425 9 0.13353139262452263
90 rep001 n426 9 0.2076393647782445
90 rep001 n427 9 0.3364722366212129
90 rep001 n428 9 0.15415067982725836
90 rep001 n429 8 0.11778303565638351
90 rep001 n43 8 0.322773392263051
90 rep001 n430 8 0.11778303565638351
90 rep001 n431 9 0.13353139262452263
90 rep001 n432 9 0.06453852113757118
90 rep001 n433 9 0.2876820724517809
90 rep001 n434 9 0.13353139262452263
90 rep001 n435 7 0.0953101798043249
90 rep001 n436 7 0.2006706954621511
90 rep001 n437 8 0.11778303565638351
90 rep001 n438 8 0.25131442828090605
90 rep001 n439 9 0.07410797215372185
90 rep001 n44 8 0.18924199963852842
90 rep001 n440 9 0.15415067982725836
90 rep001 n441 9 0.4700036292457356
90 rep001 n442 9 0.2876820724517809
90 rep001 n443 8 0.10536051565782628
90 rep001 n444 8 0.10536051565782628
90 rep001 n445 9 0.325422400434628
90 rep001 n446 9 0.25131442828090605
90 rep001 n447 9 0.05715841383994864
90 rep001 n448 9 0.25131442828090605
90 rep001 n449 5 0.1495317339709637
90 rep001 n45 9 0.2336148511815052
90 rep001 n450 5 0.21622310846963594
90 rep001 n451 6 0.10919929196499197
90 rep001 n452 6 0.18924199963852842
90 rep001 n453 7 0.04255961441879589
90 rep001 n454 7 0.1823215567939546
90 rep001 n455 8 0.10536051565782628
90 rep001 n456 8 0.35667494393873245
90 rep001 n457 9 0.005586650299062594
90 rep001 n458 9 0.15415067982725836
90 rep001 n459 9 0.11778303565638351
90 rep001 n46 9 0.2876820724517809
90 rep001 n460 9 0.6931471805599453
90 rep001 n461 8 0.19105523676270922
90 rep001 n462 8 0.3022808718729337
90 rep001 n463 9 0.060624621816434854
90 rep001 n464 9 0.12516314295400605
90 rep001 n465 9 0.17185025692665928
90 rep001 n466 9 0.17185025692665928
90 rep001 n467 7 0.262364264467491
90 rep001 n468 7 0.03922071315328127
90 rep001 n469 8 0.1743533871447778
90 rep001 n47 9 0.10008345855698253
90 rep001 n470 8 0.2231435513142097
90 rep001 n471 9 0.16251892949777494
90 rep001 n472 9 0.05129329438755058
90 rep001 n473 9 0.15415067982725836
90 rep001 n474 9 0.15415067982725836
90 rep001 n475 8 0.35667494393873245
90 rep001 n476 8 0.10536051565782628
90 rep001 n477 9 0.325422400434628
90 rep001 n478 9 0.1823215567939546
90 rep001 n479 9 0.07410797215372185
90 rep001 n48 9 0.2113090936672069
90 rep001 n480 9 0.3364722366212129
90 rep001 n481 6 0.25593337413720063
90 rep001 n482 6 0.17589066646366416
90 rep001 n483 7 0.1670540846631662
90 rep001 n484 7 0.31365755885504165
90 rep001 n485 8 0.17185025692665928
90 rep001 n486 8 0.3053816495511819
90 rep001 n487 9 0.2411620568168881
90 rep001 n488 9 0.07410797215372185
90 rep001 n489 9 0.3746934494414107
90 rep001 n49 8 0.1643030512912763
90 rep001 n490 9 0.2876820724517809
90 rep001 n491 8 0.0953101798043249
90 rep001 n492 8 0.1466034741918754
90 rep001 n493 9 0.17185025692665928
90 rep001 n494 9 0.2363887780642304
90 rep001 n495 9 0.10536051565782628
90 rep001 n496 9 0.005586650299062594
90 rep001 n497 7 0.1823215567939546
90 rep001 n498 7 0.04255961441879589
90 rep001 n499 8 0.24512245803298496
90 rep001 n5 4 0.3746934494414107
90 rep001 n50 8 0.0953101798043249
90 rep001 n500 8 0.24512245803298496
90 rep001 n501 9 0.25131442828090605
90 rep001 n502 9 0.25131442828090605
90 rep001 n503 9 0.1823215567939546
90 rep001 n504 9 0.1823215567939546
90 rep001 n505 8 0.2231435513142097
90 rep001 n506 8 0.05129329438755058
90 rep001 n507 9 0.17185025692665928
90 rep001 n508 9 0.2363887780642304
90 rep001 n509 9 0.13353139262452263
90 rep001 n51 9 0.2657031657330056
90 rep001 n510 9 0.4700036292457356
90 rep001 n52 9 0.2657031657330056
90 rep001 n53 9 0.15415067982725836
90 rep001 n54 9 0.19671029424605427
90 rep001 n55 7 0.1743533871447778
90 rep001 n56 7 0.08338160893905101
90 rep001 n57 8 0.3629054936893685
90 rep001 n58 8 0.19105523676270922
90 rep001 n59 9 0.17185025692665928
90 rep001 n6 4 0.2336148511815052
90 rep001 n60 9 0.17185025692665928
90 rep001 n61 9 0.06453852113757118
90 rep001 n62 9 0.2076393647782445
90 rep001 n63 8 0.15415067982725836
90 rep001 n64 8 0.2719337154836418
90 rep001 n65 9 0.13353139262452263
90 rep001 n66 9 0.13353139262452263
90 rep001 n67 9 0.05715841383994864
90 rep001 n68 9 0.1823215567939546
90 rep001 n69 5 0.2006706954621511
90 rep001 n7 5 0.08223809823697212
90 rep001 n70 5 0.2776317365982795
90 rep001 n71 6 0.2231435513142097
90 rep001 n72 6 0.2231435513142097
90 rep001 n73 7 0.5108256237659907
90 rep001 n74 7 0.2231435513142097
90 rep001 n75 8 0.2076393647782445
90 rep001 n76 8 0.13353139262452263
90 rep001 n77 9 0.07410797215372185
90 rep001 n78 9 0.005586650299062594
90 rep001 n79 9 0.3677247801253174
90 rep001 n8 5 0.3417492937220567
90 rep001 n80 9 0.262364264467491
90 rep001 n81 8 0.1823215567939546
90 rep001 n82 8 0.40546510810816444
90 rep001 n83 9 0.2876820724517809
90 rep001 n84 9 0.13353139262452263
90 rep001 n85 9 0.2231435513142097
90 rep001 n86 9 0.005586650299062594
90 rep001 n87 7 0.10536051565782628
90 rep001 n88 7 0.2876820724517809
90 rep001 n89 8 0.2231435513142097
90 rep001 n9 6 0.11778303565638351
90 rep001 n90 8 0.1431008436406733
90 rep001 n91 9 0.1670540846631662
90 rep001 n92 9 0.262364264467491
90 rep001 n93 9 0.1823215567939546
90 rep001 n94 9 0.1823215567939546
90 rep001 n95 8 0.005586650299062594
90 rep001 n96 8 0.1823215567939546
90 rep001 n97 9 0.1431008436406733
90 rep001 n98 9 0.3101549283038396
90 rep001 n99 9 0.25131442828090605
90 rep002 n0 1 0.169076330043934
90 rep002 n1 2 0.17185025692665928
90 rep002 n10 6 0.16989903679539747
90 rep002 n100 9 0.2113090936672069
90 rep002 n101 6 0.3053816495511819
90 rep002 n102 6 0.2702903297399117
90 rep002 n103 7 0.03509131981127006
90 rep002 n104 7 0.27625337662815824
90 rep002 n105 8 0.1466034741918754
90 rep002 n106 8 0.2578291093020998
90 rep002 n107 9 0.4353180712578455
90 rep002 n108 9 0.1941560144409575
90 rep002 n109 9 0.17185025692665928
90 rep002 n11 7 0.20479441264601328
90 rep002 n110 9 0.3053816495511819
90 rep002 n111 8 0.15415067982725836
90 rep002 n112 8 0.19671029424605427
90 rep002 n113 9 0.13976194237515874
90 rep002 n114 9 0.13976194237515874
90 rep002 n115 9 0.2876820724517809
90 rep002 n116 9 0.40546510810816444
90 rep002 n117 7 0.2411620568168881
90 rep002 n118 7 0.15415067982725836
90 rep002 n119 8 0.13353139262452263
90 rep002 n12 7 0.20479441264601328
90 rep002 n120 8 0.1823215567939546
90 rep002 n121 9 0.10536051565782628
90 rep002 n122 9 0.2231435513142097
90 rep002 n123 9 0.40546510810816444
90 rep002 n124 9 0.10008345855698253
90 rep002 n125 8 0.2006706954621511
90 rep002 n126 8 0.2578291093020998
90 rep002 n127 9 0.1941560144409575
90 rep002 n128 9 0.1941560144409575
90 rep002 n129 9 0.25131442828090605
90 rep002 n13 8 0.04652001563489282
90 rep002 n130 9 0.1823215567939546
90 rep002 n131 4 0.07696104113612832
90 rep002 n132 4 0.2754119798599665
90 rep002 n133 5 0.3462762367178338
90 rep002 n134 5 0.31237468504215243
90 rep002 n135 6 0.3101549283038396
90 rep002 n136 6 0.10536051565782628
90 rep002 n137 7 0.5232481437645479
90 rep002 n138 7 0.20479441264601328
90 rep002 n139 8 0.2006706954621511
90 rep002 n14 8 0.3184537311185346
90 rep002 n140 8 0.2578291093020998
90 rep002 n141 9 0.12516314295400605
90 rep002 n142 9 0.060624621816434854
90 rep002 n143 9 0.05715841383994864
90 rep002 n144 9 0.25131442828090605
90 rep002 n145 8 0.06453852113757118
90 rep002 n146 8 0.13353139262452263
90 rep002 n147 9 0.07410797215372185
90 rep002 n148 9 0.3364722366212129
90 rep002 n149 9 0.1431008436406733
90 rep002 n15 9 0.3746934494414107
90 rep002 n150 9 0.06899287148695143
90 rep002 n151 7 0.1466034741918754
90 rep002 n152 7 0.3184537311185346
90 rep002 n153 8 0.5753641449035618
90 rep002 n154 8 0.4700036292457356
90 rep002 n155 9 0.35667494393873245
90 rep002 n156 9 0.005586650299062594
90 rep002 n157 9 0.11778303565638351
90 rep002 n158 9 0.11778303565638351
90 rep002 n159 8 0.2363887780642304
90 rep002 n16 9 0.2076393647782445
90 rep002 n160 8 0.4595323293784402
90 rep002 n161 9 0.08701137698962981
90 rep002 n162 9 0.08701137698962981
90 rep002 n163 9 0.2231435513142097
90 rep002 n164 9 0.06899287148695143
90 rep002 n165 6 0.18924199963852842
90 rep002 n166 6 0.10919929196499197
90 rep002 n167 7 0.42488319396526597
90 rep002 n168 7 0.12260232209233239
90 rep002 n169 8 0.3022808718729337
90 rep002 n17 9 0.10008345855698253
90 rep002 n170 8 0.3022808718729337
90 rep002 n171 9 0.1941560144409575
90 rep002 n172 9 0.060624621816434854
90 rep002 n173 9 0.12516314295400605
90 rep002 n174 9 0.2682639865946794
90 rep002 n175 8 0.1941560144409575
90 rep002 n176 8 0.5306282510621704
90 rep002 n177 9 0.10536051565782628
90 rep002 n178 9 0.005586650299062594
90 rep002 n179 9 0.15415067982725836
90 rep002 n18 9 0.15415067982725836
90 rep002 n180 9 0.15415067982725836
90 rep002 n181 7 0.2336148511815052
90 rep002 n182 7 0.40546510810816444
90 rep002 n183 8 0.13353139262452263
90 rep002 n184 8 0.2876820724517809
90 rep002 n185 9 0.1823215567939546
90 rep002 n186 9 0.2876820724517809
90 rep002 n187 9 0.15415067982725836
90 rep002 n188 9 0.3364722366212129
90 rep002 n189 8 0.2363887780642304
90 rep002 n19 8 0.1466034741918754
90 rep002 n190 8 0.3053816495511819
90 rep002 n191 9 0.4418327522790392
90 rep002 n192 9 0.15415067982725836
90 rep002 n193 9 0.1431008436406733
90 rep002 n194 9 0.06899287148695143
90 rep002 n195 5 0.1743533871447778
90 rep002 n196 5 0.12783337150988489
90 rep002 n197 6 0.17327172127403667
90 rep002 n198 6 0.22884157242884753
90 rep002 n199 7 0.15415067982725836
90 rep002 n2 2 0.20359895524123955
90 rep002 n20 8 0.2006706954621511
90 rep002 n200 7 0.2231435513142097
90 rep002 n201 8 0.2411620568168881
90 rep002 n202 8 0.2876820724517809
90 rep002 n203 9 0.2113090936672069
90 rep002 n204 9 0.2113090936672069
90 rep002 n205 9 0.2578291093020998
90 rep002 n206 9 0.2006706954621511
90 rep002 n207 8 0.10536051565782628
90 rep002 n208 8 0.35667494393873245
90 rep002 n209 9 0.048790164169432056
90 rep002 n21 9 0.1823215567939546
90 rep002 n210 9 0.2719337154836418
90 rep002 n211 9 0.11778303565638351
90 rep002 n212 9 0.16034265007517937
90 rep002 n213 7 0.24362208265775043
90 rep002 n214 7 0.24362208265775043
90 rep002 n215 8 0.2318016140573243
90 rep002 n216 8 0.18924199963852842
90 rep002 n217 9 0.13353139262452263
90 rep002 n218 9 0.2876820724517809
90 rep002 n219 9 0.04445176257083381
90 rep002 n22 9 0.1823215567939546
90 rep002 n220 9 0.13976194237515874
90 rep002 n221 8 0.18924199963852842
90 rep002 n222 8 0.322773392263051
90 rep002 n223 9 0.10008345855698253
90 rep002 n224 9 0.3364722366212129
90 rep002 n225 9 0.2876820724517809
90 rep002 n226 9 0.2336148511815052
90 rep002 n227 6 0.15415067982725836
90 rep002 n228 6 0.07410797215372185
90 rep002 n229 7 0.19782574332991992
90 rep002 n23 9 0.11122563511022437
90 rep002 n230 7 0.10821358464023272
90 rep002 n231 8 0.12136085700426748
90 rep002 n232 8 0.1880522315029396
90 rep002 n233 9 0.2318016140573243
90 rep002 n234 9 0.27625337662815824
90 rep002 n235 9 0.17589066646366416
90 rep002 n236 9 0.25593337413720063
90 rep002 n237 8 0.2876820724517809
90 rep002 n238 8 0.13353139262452263
90 rep002 n239 9 0.07410797215372185
90 rep002 n24 9 0.05406722127027582
90 rep002 n240 9 0.11332868530700312
90 rep002 n241 9 0.2876820724517809
90 rep002 n242 9 0.1823215567939546
90 rep002 n243 7 0.1823215567939546
90 rep002 n244 7 0.1495317339709637
90 rep002 n245 8 0.29849298855599654
90 rep002 n246 8 0.10178269430994236
90 rep002 n247 9 0.11332868530700312
90 rep002 n248 9 0.19671029424605427
90 rep002 n249 9 0.3022808718729337
90 rep002 n25 7 0.19105523676270922
90 rep002 n250 9 0.13976194237515874
90 rep002 n251 8 0.10536051565782628
90 rep002 n252 8 0.35667494393873245
90 rep002 n253 9 0.15415067982725836
90 rep002 n254 9 0.2113090936672069
90 rep002 n255 9 0.07696104113612832
90 rep002 n256 9 0.11778303565638351
90 rep002 n257 3 0.26706278524904525
90 rep002 n258 3 0.3087354816496133
90 rep002 n259 4 0.32378707709389715
90 rep002 n26 7 0.24512245803298496
90 rep002 n260 4 0.0659579677917974
90 rep002 n261 5 0.2006706954621511
90 rep002 n262 5 0.2578291093020998
90 rep002 n263 6 0.30748469974796055
90 rep002 n264 6 0.23052365861183238
90 rep002 n265 7 0.16034265007517937
90 rep002 n266 7 0.11778303565638351
90 rep002 n267 8 0.40546510810816444
90 rep002 n268 8 0.13353139262452263
90 rep002 n269 9 0.2719337154836418
90 rep002 n27 8 0.11778303565638351
90 rep002 n270 9 0.15415067982725836
90 rep002 n271 9 0.13353139262452263
90 rep002 n272 9 0.3746934494414107
90 rep002 n273 8 0.09097177820572676
90 rep002 n274 8 0.13976194237515874
90 rep002 n275 9 0.16251892949777494
90 rep002 n276 9 0.16251892949777494
90 rep002 n277 9 0.10008345855698253
90 rep002 n278 9 0.2719337154836418
90 rep002 n279 7 0.2231435513142097
90 rep002 n28 8 0.1823215567939546
90 rep002 n280 7 0.12783337150988489
90 rep002 n281 8 0.2578291093020998
90 rep002 n282 8 0.0953101798043249
90 rep002 n283 9 0.10536051565782628
90 rep002 n284 9 0.005586650299062594
90 rep002 n285 9 0.3483066942682157
90 rep002 n286 9 0.1941560144409575
90 rep002 n287 8 0.2876820724517809
90 rep002 n288 8 0.16251892949777494
90 rep002 n289 9 0.1941560144409575
90 rep002 n29 9 0.2231435513142097
90 rep002 n290 9 0.12516314295400605
90 rep002 n291 9 0.1431008436406733
90 rep002 n292 9 0.06899287148695143
90 rep002 n293 6 0.08701137698962981
90 rep002 n294 6 0.25131442828090605
90 rep002 n295 7 0.15415067982725836
90 rep002 n296 7 0.03636764417087483
90 rep002 n297 8 0.20479441264601328
90 rep002 n298 8 0.16034265007517937
90 rep002 n299 9 0.09097177820572676
90 rep002 n3 3 0.13815033848081718
90 rep002 n30 9 0.06899287148695143
90 rep002 n300 9 0.19105523676270922
90 rep002 n301 9 0.45198512374305727
90 rep002 n302 9 0.1466034741918754
90 rep002 n303 8 0.1823215567939546
90 rep002 n304 8 0.3448404862917295
90 rep002 n305 9 0.1941560144409575
90 rep002 n306 9 0.3483066942682157
90 rep002 n307 9 0.16251892949777494
90 rep002 n308 9 0.10536051565782628
90 rep002 n309 7 0.12921173148000623
90 rep002 n31 9 0.2876820724517809
90 rep002 n310 7 0.23841102344499823
90 rep002 n311 8 0.1670540846631662
90 rep002 n312 8 0.005586650299062594
90 rep002 n313 9 0.12260232209233239
90 rep002 n314 9 0.21357410029805904
90 rep002 n315 9 0.1466034741918754
90 rep002 n316 9 0.2006706954621511
90 rep002 n317 8 0.2318016140573243
90 rep002 n318 8 0.07145896398214498
90 rep002 n319 9 0.11778303565638351
90 rep002 n32 9 0.06453852113757118
90 rep002 n320 9 0.25131442828090605
90 rep002 n321 9 0.13976194237515874
90 rep002 n322 9 0.4274440148269396
90 rep002 n323 5 0.1590646946296874
90 rep002 n324 5 0.1590646946296874
90 rep002 n325 6 0.27625337662815824
90 rep002 n326 6 0.10919929196499197
90 rep002 n327 7 0.12260232209233239
90 rep002 n328 7 0.1670540846631662
90 rep002 n329 8 0.0953101798043249
90 rep002 n33 8 0.11122563511022437
90 rep002 n330 8 0.1466034741918754
90 rep002 n331 9 0.17185025692665928
90 rep002 n332 9 0.11122563511022437
90 rep002 n333 9 0.2231435513142097
90 rep002 n334 9 0.2876820724517809
90 rep002 n335 8 0.09097177820572676
90 rep002 n336 8 0.24512245803298496
90 rep002 n337 9 0.587786664902119
90 rep002 n338 9 0.25131442828090605
90 rep002 n339 9 0.40546510810816444
90 rep002 n34 8 0.11122563511022437
90 rep002 n340 9 0.2719337154836418
90 rep002 n341 7 0.04652001563489282
90 rep002 n342 7 0.2006706954621511
90 rep002 n343 8 0.1823215567939546
90 rep002 n344 8 0.40546510810816444
90 rep002 n345 9 0.08701137698962981
90 rep002 n346 9 0.1823215567939546
90 rep002 n347 9 0.005586650299062594
90 rep002 n348 9 0.2231435513142097
90 rep002 n349 8 0.15415067982725836
90 rep002 n35 9 0.12516314295400605
90 rep002 n350 8 0.15415067982725836
90 rep002 n351 9 0.325422400434628
90 rep002 n352 9 0.05715841383994864
90 rep002 n353 9 0.325422400434628
90 rep002 n354 9 0.1823215567939546
90 rep002 n355 6 0.03509131981127006
90 rep002 n356 6 0.27625337662815824
90 rep002 n357 7 0.0953101798043249
90 rep002 n358 7 0.04652001563489282
90 rep002 n359 8 0.2113090936672069
90 rep002 n36 9 0.12516314295400605
90 rep002 n360 8 0.10008345855698253
90 rep002 n361 9 0.2363887780642304
90 rep002 n362 9 0.17185025692665928
90 rep002 n363 9 0.2682639865946794
90 rep002 n364 9 0.2682639865946794
90 rep002 n365 8 0.2876820724517809
90 rep002 n366 8 0.10536051565782628
90 rep002 n367 9 0.11778303565638351
90 rep002 n368 9 0.05715841383994864
90 rep002 n369 9 0.3101549283038396
90 rep002 n37 9 0.12516314295400605
90 rep002 n370 9 0.1431008436406733
90 rep002 n371 7 0.2411620568168881
90 rep002 n372 7 0.15415067982725836
90 rep002 n373 8 0.1823215567939546
90 rep002 n374 8 0.4700036292457356
90 rep002 n375 9 0.06899287148695143
90 rep002 n376 9 0.06899287148695143
90 rep002 n377 9 0.16251892949777494
90 rep002 n378 9 0.2876820724517809
90 rep002 n379 8 0.2006706954621511
90 rep002 n38 9 0.2682639865946794
90 rep002 n380 8 0.2006706954621511
90 rep002 n381 9 0.05715841383994864
90 rep002 n382 9 0.11778303565638351
90 rep002 n383 9 0.25131442828090605
90 rep002 n384 9 0.49247648509779407
90 rep002 n385 4 0.15415067982725836
90 rep002 n386 4 0.2282586519809802
90 rep002 n387 5 0.22957444164450025
90 rep002 n388 5 0.1670540846631662
90 rep002 n389 6 0.2006706954621511
90 rep002 n39 6 0.14518200984449783
90 rep002 n390 6 0.12921173148000623
90 rep002 n391 7 0.2318016140573243
90 rep002 n392 7 0.14842000511827333
90 rep002 n393 8 0.12783337150988489
90 rep002 n394 8 0.08338160893905101
90 rep002 n395 9 0.24512245803298496
90 rep002 n396 9 0.19105523676270922
90 rep002 n397 9 0.1466034741918754
90 rep002 n398 9 0.1466034741918754
90 rep002 n399 8 0.19105523676270922
90 rep002 n4 3 0.17589066646366416
90 rep002 n40 6 0.3528213746227423
90 rep002 n400 8 0.13976194237515874
90 rep002 n401 9 0.2231435513142097
90 rep002 n402 9 0.35667494393873245
90 rep002 n403 9 0.17185025692665928
